,Celebrity,Image,Bio,Trait
32,Dev Anand,"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0007147/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
33,Deepti Naval,"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0622732/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
34,Dilip Kumar,"https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY209_CR68,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0474801/bio?ref_=nm_ov_bio_sm,"['His deep, rich voice', 'height is 1.7 m']"
35,Farooq Shaikh,"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0787582/bio?ref_=nm_ov_bio_sm,
36,Farhan Akhtar,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1027719/bio?ref_=nm_ov_bio_sm,"['Stunning visuals', 'Wide angle tracking shots', 'height is 1.7 m']"
37,Feroz Khan,"https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451211/bio?ref_=nm_ov_bio_sm,['height is 1.8 m']
38,Farida Jalal,"https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0416077/bio?ref_=nm_ov_bio_sm,['height is 1.5 m']
39,Guru Dutt,"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY209_CR69,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0244870/bio?ref_=nm_ov_bio_sm,['Revolutionized the close-up shot and used it in all of his films.']
40,Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY209_CR14,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0332871/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
41,Gulshan Grover,"https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0004109/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
42,Gurpreet Ghuggi,"https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1836657/bio?ref_=nm_ov_bio_sm,
43,Girish Karnad,"https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY209_CR16,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0439784/bio?ref_=nm_ov_bio_sm,
44,Hrithik Roshan,"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0004335/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
45,Huma Qureshi,"https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm4806622/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
46,Inaamulhaq,"https://m.media-amazon.com/images/M/MV5BNTlkNmU1N2YtZGI2OC00YjkwLWIxM2MtNTZkMmJkYTQ4YWE1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR10,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm4189429/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
47,Irrfan Khan,"https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451234/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
48,Jackie Shroff,"https://m.media-amazon.com/images/M/MV5BYzczOGViODMtMWY1Yi00ZTAwLTkzZjItYzlmMzU0NmM5YjBmXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR16,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0006763/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
49,Jimmy Sheirgill,"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0792116/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
50,Jeetendra,"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0420090/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
51,Jaspal Bhatti,"https://m.media-amazon.com/images/M/MV5BZGQzZDgxNGMtZTdjYy00NzI3LThlOGItNjdmOTc5ZjQwYjcwXkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY209_CR12,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0080377/bio?ref_=nm_ov_bio_sm,
52,Johnny Lever,"https://m.media-amazon.com/images/M/MV5BMjMyMTQzMjk1MV5BMl5BanBnXkFtZTgwMDg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0505323/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
53,Kamal Haasan,"https://m.media-amazon.com/images/M/MV5BYmUxNTY0MWItODQ2My00YWMyLWFmODgtNTY1MTQ2ZjEwYzdlXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR13,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0352032/bio?ref_=nm_ov_bio_sm,"['Kamal Haasan happens to be the one and only Indian actor bagging more than 18 Filmfare awards.', 'He is fluent in Tamil, English, Telugu, Hindi, Malayalam, Bengali, Kannada and French.', 'height is 1.6 m']"
54,Kangana Ranaut,"https://m.media-amazon.com/images/M/MV5BMTA2NTg0ODA1ODJeQTJeQWpwZ15BbWU4MDM0NDkxNTMy._V1_UY209_CR4,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2144007/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
55,Konkona Sen Sharma,"https://m.media-amazon.com/images/M/MV5BMTU1NjUxNDYwNV5BMl5BanBnXkFtZTgwOTU3MDM0OTE@._V1_UY209_CR3,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1234298/bio?ref_=nm_ov_bio_sm,
56,Kader Khan,"https://m.media-amazon.com/images/M/MV5BNWYzY2QzNzUtYmVlYy00MmZjLTgxYjEtNjQyOWI5MzZkMDk4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0434318/bio?ref_=nm_ov_bio_sm,
57,Kay Kay Menon,"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1946407/bio?ref_=nm_ov_bio_sm,['height is 1.8 m']
58,Kajol,"https://m.media-amazon.com/images/M/MV5BMjIwMjQ5MTQ4N15BMl5BanBnXkFtZTgwOTIyMDU0OTE@._V1_UY209_CR4,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0004418/bio?ref_=nm_ov_bio_sm,"['Her uni-brow', 'height is 1.5 m']"
59,Kulbhushan Kharbanda,"https://m.media-amazon.com/images/M/MV5BMTQ2ODU1NDM0MF5BMl5BanBnXkFtZTcwNjIzNTE3Mw@@._V1_UY209_CR72,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451425/bio?ref_=nm_ov_bio_sm,
60,Kalki Koechlin,"https://m.media-amazon.com/images/M/MV5BNzI4NDQyMjU2MF5BMl5BanBnXkFtZTgwMzc4ODEzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm3202701/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
61,Kapil Sharma,"https://m.media-amazon.com/images/M/MV5BMjE5NzI3NjE1Ml5BMl5BanBnXkFtZTgwNTMxMjMzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm6151574/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
62,Krishna Abhishek,"https://m.media-amazon.com/images/M/MV5BOWJmNDJkYjEtYmY5ZC00NmY5LTgyNTUtN2FjODQyZGZhNmIzL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2243737/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
63,Karuna Bannerjee,"https://m.media-amazon.com/images/M/MV5BMTg1MzAzMDg0OV5BMl5BanBnXkFtZTgwMjYzMTI1NTE@._V1_UY209_CR74,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0052334/bio?ref_=nm_ov_bio_sm,
64,Kanwaljit Singh,"https://m.media-amazon.com/images/M/MV5BZGRkNmZiYjItYTk5Yy00ODU1LThkNjAtYWQ4OGZjYTMxMDcwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1942776/bio?ref_=nm_ov_bio_sm,['height is 1.8 m']
65,Lara Dutta,"https://m.media-amazon.com/images/M/MV5BNDk2OTk5NjYwNl5BMl5BanBnXkFtZTcwMzMyMDQ4Mg@@._V1_UY209_CR88,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1069034/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
66,Manjot Singh,"https://m.media-amazon.com/images/M/MV5BNWY2N2E4Y2EtOGI2NS00YjkxLTgwMDAtNGU4MTZjN2RiZjAwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm3190972/bio?ref_=nm_ov_bio_sm,
67,Manu Rishi Chadha,"https://m.media-amazon.com/images/M/MV5BMmY4YzA5Y2UtYmI2Yi00MzNmLWJmZjQtYTY3YWYyYzBjYWQ3XkEyXkFqcGdeQXVyOTAyMDgxODQ@._V1_UY209_CR115,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2286188/bio?ref_=nm_ov_bio_sm,
68,Mehmood,"https://m.media-amazon.com/images/M/MV5BMzI0OWZlOTQtNGJiNS00YzVhLWE1MGQtZGY3ZWUwYWJiOTZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR14,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0576454/bio?ref_=nm_ov_bio_sm,
69,Mukesh Tiwari,"https://m.media-amazon.com/images/M/MV5BMjAxNzA0MzkzNl5BMl5BanBnXkFtZTcwNjMyOTM0MQ@@._V1_UY209_CR89,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0864608/bio?ref_=nm_ov_bio_sm,
70,Mammootty,"https://m.media-amazon.com/images/M/MV5BOTFjOGIwMmUtY2FlMS00ZWJlLThhOWItY2RmY2JmYTc0YTk5XkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0007123/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
71,Makrand Deshpande,"https://m.media-amazon.com/images/M/MV5BNDcyOGU3ODctZjZiZi00OWY1LWEzYjktOTIxNTUwMTAyODMzXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0221218/bio?ref_=nm_ov_bio_sm,
72,Madhavan,"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY209_CR8,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0534856/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
73,Mohanlal,"https://m.media-amazon.com/images/M/MV5BYjFjZGRjMWYtZTA5MS00OTZkLWI1MjctNDQ2NmQzMWM1NzRhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0482320/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
74,Mita Vasisht,"https://m.media-amazon.com/images/M/MV5BNGQ4YjkyMzMtM2E4OS00YmMzLWEyY2YtYjY0ZmUzYmEzNzFiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR13,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0890622/bio?ref_=nm_ov_bio_sm,
75,Manoj Bajpayee,"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0048075/bio?ref_=nm_ov_bio_sm,"['Often plays man of rural background with strong moral values', 'height is 1.7 m']"
76,Manoj Joshi,"https://m.media-amazon.com/images/M/MV5BMDdmMDUzMGUtNjBiYy00ZDdiLTlhZWItYmE3MjNjNGViM2U0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR2,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1259084/bio?ref_=nm_ov_bio_sm,
77,Madhuri Dixit,"https://m.media-amazon.com/images/M/MV5BNTk0OTFkZGItYTQxMi00YTUwLTlkMGEtMTIyZDNlNDc0MzRlXkEyXkFqcGdeQXVyMTgzNTY5OTc@._V1_UY209_CR34,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0002043/bio?ref_=nm_ov_bio_sm,['height is 1.5 m']
78,Mohnish Bahl,"https://m.media-amazon.com/images/M/MV5BZWRlMmFiZWUtYWY3Ni00NDkwLWFlZmQtOWE2NjI2MDUzYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0046894/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
79,Mithun Chakraborty,"https://m.media-amazon.com/images/M/MV5BMjQwNDUxMzY4Ml5BMl5BanBnXkFtZTgwMTgxMTIzOTE@._V1_UY209_CR6,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0149822/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
80,Mukesh Khanna,"https://m.media-amazon.com/images/M/MV5BMTYwNTk2MTk4MF5BMl5BanBnXkFtZTgwODQ1ODA0OTE@._V1_UY209_CR90,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451383/bio?ref_=nm_ov_bio_sm,
81,Mukul Dev,"https://m.media-amazon.com/images/M/MV5BODhjYmUzZTctNWY3Yy00ZDBmLTk0NzEtMzg3YzlhYzA0NGI2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0222143/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
